"contrast","state","gene","mean_response","rms_response","direction"
"T1D-control","acinar","PTGDS",0.0649771152429097,0.0649771153274248,"up"
"T1D-control","alpha","CCL3",-0.0587071917032379,0.0642705296172012,"down"
"T1D-control","beta_major","TCN1",0.0094945756237133,0.063999853436065,"up"
"T1D-control","alpha","CXCL5",-0.0565876092152618,0.063793796642328,"down"
"T1D-control","duct_major","COL1A2",0.036455395089416,0.0637812246593567,"up"
"T1D-control","beta_major","PGC",0.0628149597890636,0.0636346123856517,"up"
"T1D-control","alpha","NPPB",-0.0579923729005401,0.0635871100250992,"down"
"T1D-control","alpha","HSPA1B",-0.0424758851189429,0.0634335593946068,"down"
"T1D-control","alpha","KRT17",-0.0122445217890846,0.0633675921765227,"down"
"T1D-control","acinar","COL4A1",0.0309798573902594,0.0633454054270979,"up"
"T1D-control","alpha","SERPINE1",0.0608691428003225,0.0632655941464272,"up"
"T1D-control","acinar","CCL4",0.0629508208790651,0.0629508209606487,"up"
"T1D-control","acinar","HMOX1",0.0483358991920654,0.0629170783319295,"up"
"T1D-control","acinar","FABP4",0.0626507599573298,0.0626507599747106,"up"
"T1D-control","beta_major","PTGDS",0.0626234202612308,0.0626234204474453,"up"
"T1D-control","alpha","TNFAIP6",0.0616455939536959,0.0623171540471535,"up"
"T1D-control","duct_major","ISLR",0.0577843626602992,0.0621314923921429,"up"
"T1D-control","alpha","ACTA2",0.0159031627426349,0.0621018242069904,"up"
"T1D-control","alpha","TCN1",-0.0503677977182697,0.0620190113472732,"down"
"T1D-control","beta_major","CSF2",0.0585070871370855,0.0618560433602608,"up"
"T1D-control","alpha","CEACAM6",-0.00168312405287853,0.0616993102201985,"down"
"T1D-control","acinar","TFF1",-0.0199970992514031,0.0616182685816898,"down"
"T1D-control","duct_major","RGCC",0.0537144337178679,0.0614246925509572,"up"
"T1D-control","alpha","CHI3L1",0.0567008987971538,0.0612845101682969,"up"
"T1D-control","beta_major","NDUFA4L2",0.056521566521109,0.0611936416013623,"up"
"T1D-control","acinar","OASL",-0.0590281104142066,0.0611169307668152,"down"
"T1D-control","acinar","TNC",0.0604923571635975,0.0606039234805517,"up"
"T1D-control","acinar","CCL3",-0.000612866488955017,0.0605813287239784,"down"
"T1D-control","duct_major","FCER1G",0.0114981215452844,0.0605229168215158,"up"
"T1D-control","duct_major","HMOX1",-0.00864670652969254,0.0603007496668779,"down"
"T1D-control","acinar","PLAU",-0.0423763241857527,0.0602594880818865,"down"
"T1D-control","duct_major","IGFBP5",-0.0174327293886174,0.0601302239981914,"down"
"T1D-control","acinar","COL1A2",0.0484503246928356,0.0597769550537287,"up"
"T1D-control","acinar","TGFBI",0.0220648300474336,0.0596244082770942,"up"
"T1D-control","acinar","HSPA1B",-0.0210967630845996,0.0595446893427179,"down"
"T1D-control","beta_major","DPT",0.0574286316764343,0.0589768661076489,"up"
"T1D-control","acinar","AGR2",0.0395190876480687,0.0588665684276031,"up"
"T1D-control","alpha","CALCB",0.0588253287805517,0.0588253287898204,"up"
"T1D-control","duct_major","DPT",0.0372641259692027,0.0582504943772032,"up"
"T1D-control","alpha","ANKRD1",0.0554838755057803,0.0581791490297696,"up"
"T1D-control","alpha","APOE",0.0375593697495715,0.0580607324327869,"up"
"T1D-control","acinar","LOXL4",0.0521562592905014,0.0573770115760829,"up"
"T1D-control","beta_major","SCGB3A1",0.057094364590354,0.0570943646856985,"up"
"T1D-control","beta_major","IGFBP4",0.0383062983747023,0.0567145446839447,"up"
"T1D-control","acinar","EGR4",-0.0262312684378869,0.0567065541099151,"down"
"T1D-control","acinar","RRAD",0.0113558925677099,0.0566970076513317,"up"
"T1D-control","alpha","IL24",-0.0566876001504759,0.0566876001662386,"down"
"T1D-control","alpha","FN1",0.0441651533636068,0.0564984239598711,"up"
"T1D-control","duct_major","PECAM1",-0.00750493774007002,0.0564497413251339,"down"
"T1D-control","acinar","CHI3L1",0.00988599465758655,0.0563516932306644,"up"
"T1D-control","alpha","CSF3",-0.0559485321079065,0.0559485321120759,"down"
"T1D-control","beta_major","FABP4",0.0558466955969445,0.0558466958825085,"up"
"T1D-control","beta_major","HSPA6",-0.0450622389000178,0.0557499765125393,"down"
"T1D-control","alpha","TNC",-0.0551046761595913,0.0551847338482386,"down"
"T1D-control","acinar","NPY",-0.039969952621187,0.0550630841231446,"down"
"T1D-control","alpha","RRAD",-0.0395894784365046,0.0549000124445156,"down"
"T1D-control","acinar","CSF3",0.0548201004968129,0.054820100579795,"up"
"T1D-control","duct_major","OASL",0.0115290593902896,0.0547280504959738,"up"
"T1D-control","alpha","MMP3",0.0542883292051976,0.0545918494059016,"up"
"T1D-control","alpha","TFPI2",-0.0127851604033158,0.0542806281067226,"down"
"T1D-control","acinar","SPRR2A",-0.0167840543593204,0.0540749101748236,"down"
"T1D-control","acinar","FCER1G",-0.0299700136757997,0.0539861429617901,"down"
"T1D-control","alpha","TPSAB1",-0.0539473299289054,0.0539473299323891,"down"
"T1D-control","acinar","IL33",0.0536075689686145,0.0536075689792913,"up"
"T1D-control","acinar","ORM2",0.0535852376668357,0.0535852376988165,"up"
"T1D-control","alpha","THY1",0.053569675091493,0.0535718846857834,"up"
"T1D-control","duct_major","TAC1",-0.0535192141136284,0.0535192142008063,"down"
"T1D-control","alpha","ESM1",0.0503136942334519,0.053442085321662,"up"
"T1D-control","beta_major","CYP3A4",0.0531727597512452,0.0534103719083612,"up"
"T1D-control","acinar","TAC1",-0.0531698156867427,0.0531698157028107,"down"
"T1D-control","beta_major","CCL8",0.0531672520009593,0.0531672520827885,"up"
"T1D-control","duct_major","PGC",0.0469640730851965,0.0528945112784619,"up"
"T1D-control","alpha","SPRR2A",0.0196357081656468,0.0522332098911077,"up"
"T1D-control","beta_major","ORM1",0.0490849157949015,0.0514738364432569,"up"
"T1D-control","duct_major","SCGB3A1",-0.0511920742009437,0.0511920743917385,"down"
"T1D-control","alpha","COL4A1",-0.0297845293807986,0.0507777558385887,"down"
"T1D-control","duct_major","TPSB2",0.0496452178472603,0.0505486022315777,"up"
"T1D-control","acinar","ACTA2",-0.0283792310186655,0.050264200559199,"down"
"T1D-control","alpha","SHISAL2B",0.00644934796552626,0.0496271837061214,"up"
"T1D-control","alpha","MMP1",0.0484089189134988,0.0487525248250879,"up"
"T1D-control","alpha","TGFBI",0.039776609657715,0.0481788747401299,"up"
"T1D-control","beta_major","SAA2",-0.0479855673568184,0.0479855673802594,"down"
"T1D-control","acinar","SRGN",0.0477936767670527,0.0478466414061981,"up"
"T1D-control","duct_major","C1QC",-0.0385961766978103,0.047678894748614,"down"
"T1D-control","duct_major","FABP3",0.0473300818303187,0.0473300818436422,"up"
"T1D-control","alpha","FGB",0.0473210874900325,0.0473210874965419,"up"
"T1D-control","acinar","CRLF1",0.0472999256165555,0.0472999256290481,"up"
"T1D-control","beta_major","C1QC",0.0444296892993016,0.0472167776664562,"up"
"T1D-control","alpha","DCN",-0.00329467007135614,0.0465438113889267,"down"
"T1D-control","beta_major","CCL4",-0.0465137149555345,0.0465137149932657,"down"
"T1D-control","alpha","CP",0.0194295083017944,0.0462833939052168,"up"
"T1D-control","acinar","BIRC5",-0.00571647896791431,0.0462514358701604,"down"
"T1D-control","alpha","HSPA6",-0.0450759216178317,0.0460643055118063,"down"
"T1D-control","alpha","SFRP2",0.0377329967671515,0.0458548349193502,"up"
"T1D-control","acinar","THY1",-0.0457610890464553,0.0457624313141639,"down"
"T1D-control","alpha","UBE2C",0.0456787287427954,0.0456787287524802,"up"
"T1D-control","acinar","FGF19",-0.00195377706173784,0.0453712494822852,"down"
"T1D-control","alpha","LCN2",0.0191027603969405,0.0448719643480165,"up"
"T1D-control","duct_major","PTGS2",0.0448139703174915,0.0448139703567575,"up"
"T1D-control","duct_major","CXCL14",0.0447364870935335,0.0447364872060802,"up"
"T1D-control","alpha","TOP2A",0.0447093694076078,0.0447093694166932,"up"
"T1D-control","alpha","PAEP",0.0443777572178476,0.0443777572187107,"up"
"T1D-control","alpha","MKI67",0.044283856788419,0.0442838567964561,"up"
"T1D-control","beta_major","CENPF",0.0437362711728138,0.0437526735227369,"up"
"T1D-control","alpha","TFF3",-0.0373354972520479,0.0431148611155643,"down"
"T1D-control","duct_major","CENPF",0.04296263897452,0.0430579612498452,"up"
"T1D-control","duct_major","CCL4",0.0430480891865493,0.0430480898495127,"up"
"T1D-control","duct_major","FABP4",0.0428231212798614,0.042823121645676,"up"
"T1D-control","alpha","THBS4",0.042633435081102,0.0426334350826126,"up"
"T1D-control","duct_major","CFD",-0.0376600950271672,0.0423672933622365,"down"
"T1D-control","duct_major","CCL8",0.0423536809404893,0.0423536810330137,"up"
"T1D-control","acinar","C1QB",-0.0246230594102177,0.042229530697822,"down"
"T1D-control","duct_major","CCL19",0.0330309169854175,0.0422010727262777,"up"
"T1D-control","alpha","MAFA",-0.0269472740296965,0.0413995223020583,"down"
"T1D-control","acinar","PLVAP",0.0406324311097266,0.0409190121336679,"up"
"T1D-control","acinar","MAFA",0.029276349714545,0.0405782305860625,"up"
"T1D-control","alpha","PI3",-0.0393470239182609,0.0404515259939562,"down"
"T1D-control","beta_major","KRTAP21-2",-0.0401912625416042,0.0401912625831999,"down"
"T1D-control","alpha","KRT8",-0.00330400450266886,0.0401100036302242,"down"
"T1D-control","alpha","PGF",0.0131217400313795,0.0400924283034686,"up"
"T1D-control","duct_major","CYP2E1",-0.00610652708978417,0.0400404028788317,"down"
"T1D-control","acinar","AGXT",0.0399528346349787,0.0399528346825502,"up"
"T1D-control","acinar","ORM1",0.0158247259786612,0.0399414531399589,"up"
"T1D-control","alpha","FABP4",0.0396926391885999,0.0396926392301395,"up"
"T1D-control","duct_major","CRLF1",0.0395464891163276,0.0395464893282164,"up"
"T1D-control","beta_major","TPSB2",0.0392287207454734,0.0394027999444905,"up"
"T1D-control","beta_major","RGCC",-0.00137040788454851,0.0388823262214815,"down"
"T1D-control","alpha","IGFBP6",-0.0319183601670846,0.0386420437578323,"down"
"T1D-control","duct_major","CCL11",0.0386035013387852,0.0386035014320101,"up"
"T1D-control","alpha","TFF2",-0.0308363646336391,0.0384433663610824,"down"
"T1D-control","alpha","SRGN",-0.0381836427597494,0.0382038996522822,"down"
"T1D-control","alpha","S100A4",-0.0354223064251466,0.0377713187724994,"down"
"T1D-control","alpha","ARC",-0.0368911884382899,0.0376321566063081,"down"
"T1D-control","beta_major","CCL26",-0.0376174542461446,0.0376174542890376,"down"
"T1D-control","acinar","PECAM1",-0.0181984418486686,0.0375484883343112,"down"
"T1D-control","beta_major","COMP",0.0373962607014383,0.0373962608523139,"up"
"T1D-control","alpha","PGC",0.0363050784651499,0.0366997790248079,"up"
"T1D-control","alpha","MSMB",0.0361603368981666,0.0365314801339746,"up"
"T1D-control","beta_major","THBS4",0.0364376423875412,0.0364376423976744,"up"
"T1D-control","duct_major","MMP12",0.0360826067952897,0.036082606914998,"up"
"T1D-control","acinar","FGB",0.0359859316268239,0.0359859316999232,"up"
"T1D-control","duct_major","ARC",-0.00731708960073311,0.0359081391458622,"down"
"T1D-control","acinar","IL1B",-0.0308624102723375,0.0356812286390205,"down"
"T1D-control","acinar","C7",0.00566608900991558,0.0351555014951766,"up"
"T1D-control","acinar","IGFBP5",-0.0100675185164273,0.0350282607206765,"down"
"T1D-control","alpha","SAA1",0.0311494118135612,0.0348314001467403,"up"
"T1D-control","acinar","C1QA",-0.00867376396868309,0.0348027477172496,"down"
"T1D-control","alpha","CCL7",-0.0045742990601992,0.0346930191049453,"down"
"T1D-control","duct_major","MMP3",-0.0116318411229411,0.0346733094303046,"down"
"T1D-control","alpha","HOXB2",-0.00470722441456111,0.0345636270778605,"down"
"T1D-control","duct_major","MMP9",0.0286118475961955,0.0344153192239745,"up"
"T1D-control","alpha","IGFBP5",0.0300090008806637,0.0343973824940026,"up"
"T1D-control","alpha","SOCS3",0.0299521193175386,0.0341285357399095,"up"
"T1D-control","alpha","CGA",-0.0284484398874637,0.0340660739847645,"down"
"T1D-control","beta_major","CXCL14",0.0337569539820489,0.0337569541044381,"up"
"T1D-control","duct_major","CGA",-0.00878129625967085,0.0334170879325707,"down"
"T1D-control","alpha","CCL5",0.0329481532767193,0.0330735424953515,"up"
"T1D-control","alpha","CCL11",0.0324561941009448,0.0324561941131446,"up"
"T1D-control","beta_major","CLDN5",0.0320653189416115,0.0324179028698327,"up"
"T1D-control","alpha","MMP9",-0.0309654903747502,0.0317247213507663,"down"
"T1D-control","alpha","LUM",0.00941333833175489,0.0316993587521072,"up"
"T1D-control","alpha","IL6",0.0228613581510004,0.0315049647976529,"up"
"T1D-control","alpha","AGR2",0.0277667623496943,0.0311667130854802,"up"
"T1D-control","alpha","S100A8",-0.0305380789511399,0.0305381005133532,"down"
"T1D-control","acinar","GEM",0.0300827316776259,0.030387609295301,"up"
"T1D-control","duct_major","PDGFRB",0.00302684908300666,0.0303867779786303,"up"
"T1D-control","acinar","RGCC",0.0274161887316557,0.0300925792723746,"up"
"T1D-control","acinar","TYROBP",0.0121105153844558,0.0300584345228483,"up"
"T1D-control","beta_major","TOP2A",0.0295099468851793,0.0295099470634588,"up"
"T1D-control","beta_major","MKI67",0.0289740565329555,0.0289740566968684,"up"
"T1D-control","duct_major","HSPA6",-0.00872135705252398,0.0287820563887149,"down"
"T1D-control","duct_major","DUSP2",0.0192844479349387,0.0284964761730854,"up"
"T1D-control","beta_major","UBE2C",0.0281501491811965,0.0281501493760473,"up"
"T1D-control","beta_major","PAEP",0.0278926928776835,0.0278926928983752,"up"
"T1D-control","acinar","MSMB",0.0268580126227621,0.0278076285570967,"up"
"T1D-control","acinar","S100A8",0.0275281463097126,0.0275282417573572,"up"
"T1D-control","alpha","IL17C",-0.0258464858405247,0.0272862284665691,"down"
"T1D-control","alpha","TYROBP",-0.0191326090013913,0.0272784312783718,"down"
"T1D-control","beta_major","CCL19",0.0247601655302284,0.0264236852448976,"up"
"T1D-control","beta_major","CSF3",0.0260145081858535,0.0260145082207611,"up"
"T1D-control","beta_major","FGB",0.0256997313788259,0.0256997315357664,"up"
"T1D-control","acinar","IL6",0.00852417749927455,0.0255063030004386,"up"
"T1D-control","beta_major","IL17C",0.0156749742442587,0.0247161585328991,"up"
"T1D-control","alpha","SCGB3A1",-0.0239539988244031,0.0239539988667792,"down"
"T1D-control","alpha","C7",-0.0132995637065816,0.023589968467672,"down"
"T1D-control","acinar","C1QC",0.00795244524638901,0.0229649161587315,"up"
"T1D-control","acinar","HSPA6",0.0178142846197613,0.0226802006003641,"up"
"T1D-control","duct_major","SRGN",0.0221597088097801,0.0224119827833304,"up"
"T1D-control","duct_major","MSMB",0.00654827678412722,0.0222828690766752,"up"
"T1D-control","acinar","ANKRD1",-0.00764376588717741,0.0221477772255695,"down"
"T1D-control","acinar","SLC2A2",0.0195430803515401,0.0217124136728634,"up"
"T1D-control","duct_major","CYP3A4",-0.00986922542728097,0.0213477763380374,"down"
"T1D-control","acinar","ESM1",-0.00102713161575795,0.021166019866112,"down"
"T1D-control","beta_major","FABP3",0.0211627413209368,0.0211627413520594,"up"
"T1D-control","alpha","MUC1",0.0204325736268846,0.0211459504761747,"up"
"T1D-control","acinar","IL1A",0.0184762462342928,0.0207617073066343,"up"
"T1D-control","alpha","FGF19",0.0141563207187743,0.0206095115941225,"up"
"T1D-control","acinar","CCL5",0.0194609815474663,0.0205468713712842,"up"
"T1D-control","duct_major","S100A8",-0.0205324362694348,0.0205327062153152,"down"
"T1D-control","acinar","PCSK1",-0.00826037814601429,0.0204595809308082,"down"
"T1D-control","acinar","CCL11",0.0202977109643103,0.0202977110251096,"up"
"T1D-control","acinar","UCN",0.0167952416119944,0.0196235938033646,"up"
"T1D-control","alpha","NDUFA4L2",0.0177801656711468,0.0193182928786805,"up"
"T1D-control","alpha","RGCC",-0.0145836767631574,0.0188962674620882,"down"
"T1D-control","alpha","TFF1",0.0129603977537685,0.0186912422171177,"up"
"T1D-control","duct_major","PYY",-0.0185535420496221,0.0186724776431097,"down"
"T1D-control","alpha","MMP12",-0.0186543185280149,0.0186543185508095,"down"
"T1D-control","beta_major","MMP3",0.013529101142824,0.0186450125341406,"up"
"T1D-control","alpha","LST1",-0.018605875332816,0.0186252733813221,"down"
"T1D-control","alpha","SOX18",-0.018605875332816,0.0186252733813221,"down"
"T1D-control","alpha","IL1B",-0.0114805297197844,0.0178180039926591,"down"
"T1D-control","beta_major","TPSAB1",0.0174341830553965,0.0174341831482556,"up"
"T1D-control","alpha","OASL",-0.0133649714470145,0.0173290319962541,"down"
"T1D-control","alpha","CRLF1",-0.0170473475680318,0.0170473476393374,"down"
"T1D-control","acinar","LST1",0.0169437651909801,0.0170325192795526,"up"
"T1D-control","acinar","SOX18",0.0169437651909801,0.0170325192795526,"up"
"T1D-control","acinar","PI15",0.0166682486805388,0.0166682486941117,"up"
"T1D-control","alpha","SLC2A2",-0.0144297984039503,0.0166610665798671,"down"
"T1D-control","alpha","CYP1B1",-0.0140978918295585,0.016468702495395,"down"
"T1D-control","alpha","CCL19",-0.0153113342637932,0.0163592245500736,"down"
"T1D-control","beta_major","IL33",0.015877353491422,0.0158773536049392,"up"
"T1D-control","beta_major","ORM2",0.0157269301812856,0.0157269302004573,"up"
"T1D-control","beta_major","ISLR",4.29166166530477e-05,0.0155428952112733,"up"
"T1D-control","acinar","CGA",-0.012402964267886,0.0147326605570945,"down"
"T1D-control","alpha","PI15",-0.0142063642784713,0.0142063642938079,"down"
"T1D-control","alpha","FBLN1",0.00230360477808759,0.0141711181447233,"up"
"T1D-control","acinar","MMP9",0.00475948198251612,0.0141135878475496,"up"
"T1D-control","alpha","ORM1",-0.00695814497287046,0.0137448789913387,"down"
"T1D-control","alpha","PTGDS",-0.0132930128540443,0.0132930129194431,"down"
"T1D-control","alpha","CCL3L3",-0.0128466316133643,0.0128466316367788,"down"
"T1D-control","acinar","CCL19",0.0101545646062681,0.0127148626507902,"up"
"T1D-control","duct_major","LST1",-0.0124427325172105,0.0126625609544975,"down"
"T1D-control","duct_major","SOX18",-0.0124427325172105,0.0126625609544975,"down"
"T1D-control","alpha","MMP10",0.00313461267419722,0.0122694939933063,"up"
"T1D-control","alpha","IL1A",-0.0102720591497947,0.0122022876564443,"down"
"T1D-control","acinar","ARC",-0.00347582482779779,0.0120771524603669,"down"
"T1D-control","acinar","DUSP2",-0.00171489427979575,0.0116838577647186,"down"
"T1D-control","duct_major","FGB",0.0115647046422415,0.0115647051588511,"up"
"T1D-control","acinar","MMP12",0.0115328342593407,0.0115328344968572,"up"
"T1D-control","alpha","CCL8",-0.0114938980603274,0.0114938980956604,"down"
"T1D-control","alpha","CCL4",-0.0113764176347299,0.0113764177271484,"down"
"T1D-control","alpha","UCN",-1.2193048440329e-05,0.0099501222344099,"down"
"T1D-control","alpha","CSF2",-0.00716580663738449,0.00961154872317104,"down"
"T1D-control","duct_major","PI15",-0.00954277192026625,0.00954277215304234,"down"
"T1D-control","duct_major","AGXT",-0.00948765111851716,0.00948765183141227,"down"
"T1D-control","alpha","DPT",-0.00591114618420629,0.0094516103990774,"down"
"T1D-control","acinar","SCGB3A1",0.00928781465230949,0.00928781472741457,"up"
"T1D-control","alpha","CYP3A4",-0.00855616586810267,0.00915090397488228,"down"
"T1D-control","acinar","CCL8",0.00879814123888291,0.00879814128405069,"up"
"T1D-control","acinar","CALCB",-0.00863595722855182,0.00863595730444129,"down"
"T1D-control","duct_major","PTGDS",-0.00827977843727412,0.00827977987873071,"down"
"T1D-control","alpha","PTGS2",-0.00821431387049897,0.00821431388467869,"down"
"T1D-control","duct_major","CCL3L3",-0.00817492178516851,0.00817492193475021,"down"
"T1D-control","acinar","COMP",0.00803308743098473,0.00803308763725079,"up"
"T1D-control","alpha","COMP",-0.00779196454630491,0.00779196461442276,"down"
"T1D-control","alpha","CXCL14",-0.00736380758072102,0.00736380765768367,"down"
"T1D-control","acinar","THBS4",0.00728139421714894,0.00728139427875326,"up"
"T1D-control","acinar","PYY",0.00717139591203029,0.00722822612356169,"up"
"T1D-control","acinar","CSF2",-0.000896147675998753,0.00715777234414886,"down"
"T1D-control","acinar","KDR",0.00691312142946321,0.00691312144229073,"up"
"T1D-control","alpha","CYP2E1",-0.00144764188695662,0.00679236741656638,"down"
"T1D-control","acinar","PTGS2",0.00654378534285986,0.00654378542755764,"up"
"T1D-control","alpha","C1QC",-0.00121955020706239,0.00652514129280618,"down"
"T1D-control","duct_major","TOP2A",-0.00616565267503484,0.00616565325713166,"down"
"T1D-control","duct_major","UBE2C",-0.00601876440926829,0.00601876513381764,"down"
"T1D-control","duct_major","CLDN5",-0.00475508856087514,0.00568965596251402,"down"
"T1D-control","acinar","TPSB2",0.00457252904641203,0.00558746447445924,"up"
"T1D-control","duct_major","KDR",-0.00543630570457477,0.00543630586678387,"down"
"T1D-control","duct_major","MKI67",-0.00525997755328887,0.0052599780253681,"down"
"T1D-control","duct_major","THBS4",-0.00504098886755008,0.00504098891695975,"down"
"T1D-control","duct_major","COMP",-0.00501277140058554,0.00501277247883932,"down"
"T1D-control","acinar","IL24",0.00481047366877683,0.00481047481950034,"up"
"T1D-control","acinar","CLDN5",0.00460702247655403,0.00478127519710312,"up"
"T1D-control","alpha","TPSB2",-0.0041948243324373,0.00467435019442085,"down"
"T1D-control","duct_major","PAEP",-0.00462823200880563,0.00462823207946138,"down"
"T1D-control","acinar","CXCL14",0.00461403240938331,0.00461403263709751,"up"
"T1D-control","duct_major","IL24",-0.00444718121833957,0.00444718323776216,"down"
"T1D-control","alpha","FABP3",-0.00444420173844614,0.00444420175402421,"down"
"T1D-control","acinar","FABP3",0.00420412098729262,0.00420412099776505,"up"
"T1D-control","duct_major","THY1",-0.0040369559610386,0.00415343682831418,"down"
"T1D-control","acinar","PAEP",0.00411895406646131,0.00411895407274582,"up"
"T1D-control","duct_major","CSF3",-0.00405325140811293,0.00405325284986289,"down"
"T1D-control","alpha","CCL26",-0.00383003683072676,0.00383003688048879,"down"
"T1D-control","acinar","CCL26",0.00367456432091565,0.00367456443783539,"up"
"T1D-control","acinar","MKI67",0.00363829023267841,0.00363829035618124,"up"
"T1D-control","acinar","TPSAB1",0.00356661176875395,0.00356661190650841,"up"
"T1D-control","acinar","CENPF",0.00320552100356173,0.00348838034447392,"up"
"T1D-control","acinar","KRTAP21-2",0.00333997136413341,0.0033399715126993,"up"
"T1D-control","alpha","IL33",-0.00329163315689481,0.00329163329062242,"down"
"T1D-control","alpha","KRTAP21-2",-0.00328437838234769,0.00328437843984243,"down"
"T1D-control","alpha","ORM2",-0.00325875100556166,0.00325875103788112,"down"
"T1D-control","acinar","TOP2A",0.00259856031785972,0.00259856048768679,"up"
"T1D-control","duct_major","CCL26",-0.00252105263764743,0.00252105334640998,"down"
"T1D-control","duct_major","TPSAB1",-0.00237929033156118,0.00237929053467734,"down"
"T1D-control","duct_major","IL33",-0.00212712167043763,0.00212712393914233,"down"
"T1D-control","duct_major","KRTAP21-2",-0.00212331399840419,0.0021233148237046,"down"
"T1D-control","duct_major","ORM2",-0.00210331598179561,0.0021033169019546,"down"
"T1D-control","acinar","UBE2C",0.00183352445921998,0.00183352469401358,"up"
"T1D-control","acinar","SAA2",0.00183200433615101,0.00183200437930802,"up"
"T1D-control","alpha","SAA2",-0.00158957218836685,0.00158957225087377,"down"
"T1D-control","duct_major","SAA2",-0.000994279333752056,0.000994280177022846,"down"
"T1D-control","beta_major","POSTN",0.000102984010866736,0.000102984010906681,"up"
"T1D-control","beta_major","PLA2G2A",0.000102984010866736,0.000102984010906681,"up"
"T1D-control","beta_major","PGA5",0.000102984010866736,0.000102984010906681,"up"
"T1D-control","beta_major","FCN3",0.000102984010866736,0.000102984010906681,"up"
"T1D-control","acinar","POSTN",2.32699614469275e-05,2.3269961464022e-05,"up"
"T1D-control","acinar","PLA2G2A",2.32699614469275e-05,2.3269961464022e-05,"up"
"T1D-control","acinar","PGA5",2.32699614469275e-05,2.3269961464022e-05,"up"
"T1D-control","acinar","FCN3",2.32699614469275e-05,2.3269961464022e-05,"up"
"T1D-control","alpha","POSTN",-2.18647779841076e-05,2.1864778001435e-05,"down"
"T1D-control","alpha","PLA2G2A",-2.18647779841076e-05,2.1864778001435e-05,"down"
"T1D-control","alpha","PGA5",-2.18647779841076e-05,2.1864778001435e-05,"down"
"T1D-control","alpha","FCN3",-2.18647779841076e-05,2.1864778001435e-05,"down"
"T1D-control","duct_major","POSTN",-1.5367543703754e-05,1.5367543935181e-05,"down"
"T1D-control","duct_major","PLA2G2A",-1.5367543703754e-05,1.5367543935181e-05,"down"
"T1D-control","duct_major","PGA5",-1.5367543703754e-05,1.5367543935181e-05,"down"
"T1D-control","duct_major","FCN3",-1.5367543703754e-05,1.5367543935181e-05,"down"
